Month,Year,Primary Practice County,Race/Ethnicity,Count of Licensees
March,2016,El Dorado,Other,4
March,2016,Fresno,African-American/Black/African,40
March,2016,Fresno,American Indian/ Native America,4
March,2016,Fresno,Asian - Cambodian,1
March,2016,Fresno,Asian - Chinese,50
March,2016,Fresno,Asian - Indian,124
March,2016,Fresno,Asian - Japanese,15
March,2016,Fresno,Asian - Korean,12
March,2016,Fresno,Asian - Laotian/Hmong,5
March,2016,Fresno,Asian - Other Asian,12
March,2016,Fresno,Asian - Pakistani,19
March,2016,Fresno,Asian - Thai,9
March,2016,Fresno,Asian - Vietnamese,10
March,2016,Fresno,Caucasian/White/European/Middle,422
March,2016,Fresno,Decline To State,10
March,2016,Fresno,Latino/Hispanic - Central American,5
March,2016,Fresno,Latino/Hispanic - Cuban,1
March,2016,Fresno,Latino/Hispanic - Mexican,79
March,2016,Fresno,Latino/Hispanic - Other Hispanic,13
March,2016,Fresno,Latino/Hispanic - Puerto Rican,7
March,2016,Fresno,Latino/Hispanic - South American,18
March,2016,Fresno,Native Hawaiian - Filipino,47
March,2016,Fresno,Native Hawaiian - Other Pacific,3
March,2016,Fresno,No Bubble Marked For Ethnic Background,6
March,2016,Fresno,Other,47
March,2016,Fresno,Taiwanese,3
March,2016,Glenn,Caucasian/White/European/Middle,5
March,2016,Glenn,Latino/Hispanic - Mexican,2
March,2016,Humboldt,African-American/Black/African,1
March,2016,Humboldt,American Indian/ Native America,7
March,2016,Humboldt,Asian - Chinese,3
March,2016,Humboldt,Asian - Indian,2
March,2016,Humboldt,Asian - Vietnamese,1
March,2016,Humboldt,Caucasian/White/European/Middle,93
March,2016,Humboldt,Latino/Hispanic - Mexican,2
March,2016,Humboldt,Latino/Hispanic - South American,2
March,2016,Humboldt,Native Hawaiian - Filipino,1
March,2016,Humboldt,No Bubble Marked For Ethnic Background,1
March,2016,Humboldt,Other,1
March,2016,Imperial,African-American/Black/African,1
March,2016,Imperial,Asian - Cambodian,1
March,2016,Imperial,Asian - Indian,12
March,2016,Imperial,Asian - Korean,1
March,2016,Imperial,Asian - Other Asian,1
March,2016,Imperial,Asian - Pakistani,6
March,2016,Imperial,Asian - Thai,1
March,2016,Imperial,Caucasian/White/European/Middle,18
March,2016,Imperial,Latino/Hispanic - Cuban,2
March,2016,Imperial,Latino/Hispanic - Mexican,12
March,2016,Imperial,Latino/Hispanic - Other Hispanic,2
March,2016,Imperial,Latino/Hispanic - Puerto Rican,1
March,2016,Imperial,Latino/Hispanic - South American,3
March,2016,Imperial,Malaysian,1
March,2016,Imperial,Native Hawaiian - Filipino,8
March,2016,Imperial,No Bubble Marked For Ethnic Background,1
March,2016,Imperial,Other,6
March,2016,Inyo,Caucasian/White/European/Middle,19
March,2016,Kern,African-American/Black/African,32
March,2016,Kern,American Indian/ Native America,2
March,2016,Kern,Asian - Chinese,29
March,2016,Kern,Asian - Indian,94
March,2016,Kern,Asian - Japanese,3
March,2016,Kern,Asian - Korean,17
March,2016,Kern,Asian - Other Asian,13
March,2016,Kern,Asian - Pakistani,7
March,2016,Kern,Asian - Thai,2
March,2016,Kern,Asian - Vietnamese,18
March,2016,Kern,Caucasian/White/European/Middle,214
March,2016,Kern,Decline To State,4
March,2016,Kern,Latino/Hispanic - Central American,1
March,2016,Kern,Latino/Hispanic - Cuban,1
March,2016,Kern,Latino/Hispanic - Mexican,26
March,2016,Kern,Latino/Hispanic - Other Hispanic,9
March,2016,Kern,Latino/Hispanic - Puerto Rican,1
March,2016,Kern,Latino/Hispanic - South American,12
March,2016,Kern,Native Hawaiian - Filipino,55
March,2016,Kern,Native Hawaiian - Other Pacific,1
March,2016,Kern,No Bubble Marked For Ethnic Background,1
March,2016,Kern,Other,23
March,2016,Kern,Taiwanese,7
March,2016,Kings,African-American/Black/African,7
March,2016,Kings,American Indian/ Native America,3
March,2016,Kings,Asian - Chinese,4
March,2016,Kings,Asian - Indian,6
March,2016,Kings,Asian - Japanese,1
March,2016,Kings,Asian - Korean,1
March,2016,Kings,Asian - Other Asian,1
March,2016,Kings,Asian - Pakistani,1
March,2016,Kings,Asian - Thai,1
March,2016,Kings,Asian - Vietnamese,3
March,2016,Kings,Caucasian/White/European/Middle,34
March,2016,Kings,Latino/Hispanic - Mexican,5
March,2016,Kings,Latino/Hispanic - Other Hispanic,1
March,2016,Kings,Latino/Hispanic - Puerto Rican,1
March,2016,Kings,Native Hawaiian - Filipino,9
March,2016,Kings,Other,4
March,2016,Kings,Taiwanese,1
March,2016,Lake,African-American/Black/African,5
March,2016,Lake,American Indian/ Native America,1
March,2016,Lake,Asian - Chinese,1
March,2016,Lake,Asian - Indian,1
March,2016,Lake,Asian - Korean,1
March,2016,Lake,Asian - Thai,2
March,2016,Lake,Caucasian/White/European/Middle,26
March,2016,Lake,Decline To State,1
March,2016,Lake,Latino/Hispanic - Mexican,1
March,2016,Lake,Latino/Hispanic - South American,1
March,2016,Lake,Native Hawaiian - Filipino,2
March,2016,Lassen,Asian - Indian,4
March,2016,Lassen,Caucasian/White/European/Middle,18
March,2016,Lassen,Latino/Hispanic - Mexican,1
March,2016,Lassen,Other,1
March,2016,Los Angeles,African-American/Black/African,703
March,2016,Los Angeles,American Indian/ Native America,26
March,2016,Los Angeles,Asian - Cambodian,10
March,2016,Los Angeles,Asian - Chinese,1249
March,2016,Los Angeles,Asian - Indian,858
March,2016,Los Angeles,Asian - Indonesian,14
March,2016,Los Angeles,Asian - Japanese,210
March,2016,Los Angeles,Asian - Korean,564
March,2016,Los Angeles,Asian - Laotian/Hmong,1
March,2016,Los Angeles,Asian - Other Asian,218
March,2016,Los Angeles,Asian - Pakistani,67
March,2016,Los Angeles,Asian - Thai,63
March,2016,Los Angeles,Asian - Vietnamese,267
March,2016,Los Angeles,Caucasian/White/European/Middle,7404
March,2016,Los Angeles,Decline To State,111
March,2016,Los Angeles,Latino/Hispanic - Central American,77
March,2016,Los Angeles,Latino/Hispanic - Cuban,51
March,2016,Los Angeles,Latino/Hispanic - Mexican,497
March,2016,Los Angeles,Latino/Hispanic - Other Hispanic,158
March,2016,Los Angeles,Latino/Hispanic - Puerto Rican,41
March,2016,Los Angeles,Latino/Hispanic - South American,222
March,2016,Los Angeles,Malaysian,5
March,2016,Los Angeles,Native Hawaiian - Fijian,2
March,2016,Los Angeles,Native Hawaiian - Filipino,544
March,2016,Los Angeles,Native Hawaiian - Guamanian,4
March,2016,Los Angeles,Native Hawaiian - Hawaiian,5
March,2016,Los Angeles,Native Hawaiian - Other Pacific,9
March,2016,Los Angeles,Native Hawaiian - Samoan,3
March,2016,Los Angeles,Native Hawaiian - Tongan,3
March,2016,Los Angeles,No Bubble Marked For Ethnic Background,48
March,2016,Los Angeles,Other,483
March,2016,Los Angeles,Singaporean,3
March,2016,Los Angeles,Taiwanese,228
March,2016,Madera,African-American/Black/African,5
March,2016,Madera,American Indian/ Native America,1
March,2016,Madera,Asian - Chinese,6
March,2016,Madera,Asian - Indian,8
March,2016,Madera,Asian - Japanese,2
March,2016,Madera,Asian - Korean,1
March,2016,Madera,Asian - Pakistani,6
March,2016,Madera,Asian - Vietnamese,1
March,2016,Madera,Caucasian/White/European/Middle,44
March,2016,Madera,Decline To State,1
March,2016,Madera,Latino/Hispanic - Mexican,8
March,2016,Madera,Latino/Hispanic - Puerto Rican,1
March,2016,Madera,Latino/Hispanic - South American,1
March,2016,Madera,Native Hawaiian - Filipino,3
March,2016,Madera,Other,2
March,2016,Madera,Taiwanese,1
March,2016,Marin,African-American/Black/African,8
March,2016,Marin,American Indian/ Native America,4
March,2016,Marin,Asian - Chinese,25
March,2016,Marin,Asian - Indian,15
March,2016,Marin,Asian - Japanese,6
March,2016,Marin,Asian - Korean,8
March,2016,Marin,Asian - Other Asian,2
March,2016,Marin,Asian - Thai,1
March,2016,Marin,Asian - Vietnamese,3
March,2016,Marin,Caucasian/White/European/Middle,545
March,2016,Marin,Decline To State,5
March,2016,Marin,Latino/Hispanic - Mexican,11
March,2016,Marin,Latino/Hispanic - Other Hispanic,4
March,2016,Marin,Latino/Hispanic - Puerto Rican,2
March,2016,Marin,Latino/Hispanic - South American,6
March,2016,Marin,Native Hawaiian - Filipino,2
March,2016,Marin,Native Hawaiian - Guamanian,1
March,2016,Marin,No Bubble Marked For Ethnic Background,1
March,2016,Marin,Other,6
March,2016,Marin,Taiwanese,2
March,2016,Mariposa,Caucasian/White/European/Middle,7
March,2016,Mendocino,African-American/Black/African,1
March,2016,Mendocino,Asian - Chinese,2
March,2016,Mendocino,Asian - Indian,2
March,2016,Mendocino,Asian - Japanese,1
March,2016,Mendocino,Caucasian/White/European/Middle,80
March,2016,Mendocino,Decline To State,1
March,2016,Mendocino,Latino/Hispanic - Mexican,1
March,2016,Mendocino,Latino/Hispanic - South American,2
March,2016,Mendocino,Other,2
March,2016,Merced,African-American/Black/African,4
March,2016,Merced,American Indian/ Native America,1
March,2016,Merced,Asian - Chinese,8
March,2016,Merced,Asian - Indian,26
March,2016,Merced,Asian - Japanese,4
March,2016,Merced,Asian - Laotian/Hmong,2
March,2016,Merced,Asian - Other Asian,4
March,2016,Merced,Asian - Pakistani,2
March,2016,Merced,Asian - Thai,2
March,2016,Merced,Asian - Vietnamese,5
March,2016,Merced,Caucasian/White/European/Middle,54
March,2016,Merced,Decline To State,3
March,2016,Merced,Latino/Hispanic - Central American,1
March,2016,Merced,Latino/Hispanic - Cuban,2
March,2016,Merced,Latino/Hispanic - Mexican,4
March,2016,Merced,Latino/Hispanic - Other Hispanic,1
March,2016,Merced,Latino/Hispanic - Puerto Rican,1
March,2016,Merced,Latino/Hispanic - South American,2
March,2016,Merced,Native Hawaiian - Filipino,11
March,2016,Merced,Native Hawaiian - Other Pacific,1
March,2016,Merced,Other,4
March,2016,Merced,Taiwanese,1
March,2016,Modoc,Caucasian/White/European/Middle,4
March,2016,Mono,Asian - Vietnamese,1
March,2016,Mono,Caucasian/White/European/Middle,6
March,2016,Mono,Latino/Hispanic - Puerto Rican,1
March,2016,Monterey,African-American/Black/African,13
March,2016,Monterey,American Indian/ Native America,1
March,2016,Monterey,Asian - Chinese,8
March,2016,Monterey,Asian - Indian,13
March,2016,Monterey,Asian - Indonesian,1
March,2016,Monterey,Asian - Japanese,9
March,2016,Monterey,Asian - Korean,4
March,2016,Monterey,Asian - Other Asian,1
March,2016,Monterey,Asian - Pakistani,2
March,2016,Monterey,Asian - Vietnamese,6
March,2016,Monterey,Caucasian/White/European/Middle,294
March,2016,Monterey,Decline To State,6
March,2016,Monterey,Latino/Hispanic - Central American,1
March,2016,Monterey,Latino/Hispanic - Cuban,3
March,2016,Monterey,Latino/Hispanic - Mexican,19
March,2016,Monterey,Latino/Hispanic - Other Hispanic,11
March,2016,Monterey,Latino/Hispanic - South American,4
March,2016,Monterey,Native Hawaiian - Fijian,1
March,2016,Monterey,Native Hawaiian - Filipino,22
March,2016,Monterey,No Bubble Marked For Ethnic Background,1
March,2016,Monterey,Other,9
March,2016,Monterey,Taiwanese,1
March,2016,Napa,African-American/Black/African,6
March,2016,Napa,American Indian/ Native America,3
March,2016,Napa,Asian - Chinese,7
March,2016,Napa,Asian - Indian,7
March,2016,Napa,Asian - Japanese,1
March,2016,Napa,Asian - Korean,5
March,2016,Napa,Asian - Other Asian,1
March,2016,Napa,Asian - Pakistani,2
March,2016,Napa,Asian - Vietnamese,5
March,2016,Napa,Caucasian/White/European/Middle,179
March,2016,Napa,Decline To State,1
March,2016,Napa,Latino/Hispanic - Cuban,1
March,2016,Napa,Latino/Hispanic - Mexican,3
March,2016,Napa,Latino/Hispanic - Other Hispanic,1
March,2016,Napa,Latino/Hispanic - Puerto Rican,1
March,2016,Napa,Malaysian,1
March,2016,Napa,Native Hawaiian - Filipino,11
March,2016,Napa,Native Hawaiian - Hawaiian,1
March,2016,Napa,Other,6
March,2016,Napa,Taiwanese,1
March,2016,Nevada,African-American/Black/African,1
March,2016,Nevada,American Indian/ Native America,1
March,2016,Nevada,Asian - Cambodian,1
March,2016,Nevada,Asian - Chinese,3
March,2016,Nevada,Asian - Indian,3
March,2016,Nevada,Asian - Japanese,1
March,2016,Nevada,Asian - Pakistani,1
March,2016,Nevada,Asian - Vietnamese,2
March,2016,Nevada,Caucasian/White/European/Middle,107
March,2016,Nevada,Decline To State,2
March,2016,Nevada,No Bubble Marked For Ethnic Background,1
March,2016,Nevada,Other,1
March,2016,Orange,African-American/Black/African,76
March,2016,Orange,American Indian/ Native America,11
March,2016,Orange,Asian - Cambodian,9
March,2016,Orange,Asian - Chinese,368
March,2016,Orange,Asian - Indian,369
March,2016,Orange,Asian - Indonesian,3
March,2016,Orange,Asian - Japanese,78
March,2016,Orange,Asian - Korean,277
March,2016,Orange,Asian - Laotian/Hmong,1
March,2016,Orange,Asian - Other Asian,67
March,2016,Orange,Asian - Pakistani,25
March,2016,Orange,Asian - Thai,24
March,2016,Orange,Asian - Vietnamese,458
March,2016,Orange,Caucasian/White/European/Middle,2632
March,2016,Orange,Decline To State,39
March,2016,Orange,Latino/Hispanic - Central American,18
March,2016,Orange,Latino/Hispanic - Cuban,27
March,2016,Orange,Latino/Hispanic - Mexican,114
March,2016,Orange,Latino/Hispanic - Other Hispanic,35
March,2016,Orange,Latino/Hispanic - Puerto Rican,8
March,2016,Orange,Latino/Hispanic - South American,61
March,2016,Orange,Native Hawaiian - Fijian,1
March,2016,Orange,Native Hawaiian - Filipino,131
March,2016,Orange,Native Hawaiian - Hawaiian,5
March,2016,Orange,Native Hawaiian - Other Pacific,2
March,2016,Stanislaus,Asian - Pakistani,6
March,2016,Orange,No Bubble Marked For Ethnic Background,18
March,2016,Orange,Other,188
March,2016,Orange,Singaporean,2
March,2016,Orange,Taiwanese,90
March,2016,Placer,African-American/Black/African,9
March,2016,Placer,American Indian/ Native America,3
March,2016,Placer,Asian - Chinese,42
March,2016,Placer,Asian - Indian,56
March,2016,Placer,Asian - Japanese,6
March,2016,Placer,Asian - Korean,6
March,2016,Placer,Asian - Laotian/Hmong,1
March,2016,Placer,Asian - Other Asian,2
March,2016,Placer,Asian - Pakistani,6
March,2016,Placer,Asian - Thai,1
March,2016,Placer,Asian - Vietnamese,8
March,2016,Placer,Caucasian/White/European/Middle,368
March,2016,Placer,Decline To State,3
March,2016,Placer,Latino/Hispanic - Central American,1
March,2016,Placer,Latino/Hispanic - Cuban,1
March,2016,Placer,Latino/Hispanic - Mexican,11
March,2016,Placer,Latino/Hispanic - Other Hispanic,3
March,2016,Placer,Latino/Hispanic - Puerto Rican,4
March,2016,Placer,Latino/Hispanic - South American,3
March,2016,Placer,Native Hawaiian - Filipino,23
March,2016,Placer,Native Hawaiian - Hawaiian,1
March,2016,Placer,No Bubble Marked For Ethnic Background,3
March,2016,Placer,Other,19
March,2016,Placer,Taiwanese,2
March,2016,Plumas,African-American/Black/African,1
March,2016,Plumas,Asian - Chinese,1
March,2016,Plumas,Caucasian/White/European/Middle,10
March,2016,Riverside,African-American/Black/African,80
March,2016,Riverside,American Indian/ Native America,4
March,2016,Riverside,Asian - Cambodian,1
March,2016,Riverside,Asian - Chinese,84
March,2016,Riverside,Asian - Indian,142
March,2016,Riverside,Asian - Indonesian,6
March,2016,Riverside,Asian - Japanese,9
March,2016,Riverside,Asian - Korean,56
March,2016,Riverside,Asian - Laotian/Hmong,1
March,2016,Riverside,Asian - Other Asian,30
March,2016,Riverside,Asian - Pakistani,14
March,2016,Riverside,Asian - Thai,5
March,2016,Riverside,Asian - Vietnamese,69
March,2016,Riverside,Caucasian/White/European/Middle,906
March,2016,Riverside,Decline To State,9
March,2016,Riverside,Latino/Hispanic - Central American,6
March,2016,Riverside,Latino/Hispanic - Cuban,4
March,2016,Riverside,Latino/Hispanic - Mexican,75
March,2016,Riverside,Latino/Hispanic - Other Hispanic,19
March,2016,Riverside,Latino/Hispanic - Puerto Rican,5
March,2016,Riverside,Latino/Hispanic - South American,31
March,2016,Riverside,Native Hawaiian - Fijian,1
March,2016,Riverside,Native Hawaiian - Filipino,113
March,2016,Riverside,Native Hawaiian - Guamanian,1
March,2016,Riverside,Native Hawaiian - Hawaiian,2
March,2016,Riverside,Native Hawaiian - Other Pacific,2
March,2016,Riverside,No Bubble Marked For Ethnic Background,3
March,2016,Riverside,Other,57
March,2016,Riverside,Taiwanese,17
March,2016,Sacramento,African-American/Black/African,78
March,2016,Sacramento,American Indian/ Native America,4
March,2016,Sacramento,Asian - Chinese,175
March,2016,Sacramento,Asian - Indian,162
March,2016,Sacramento,Asian - Indonesian,2
March,2016,Sacramento,Asian - Japanese,37
March,2016,Sacramento,Asian - Korean,32
March,2016,Sacramento,Asian - Laotian/Hmong,5
March,2016,Sacramento,Asian - Other Asian,29
March,2016,Sacramento,Asian - Pakistani,17
March,2016,Sacramento,Asian - Thai,11
March,2016,Sacramento,Asian - Vietnamese,52
March,2016,Sacramento,Caucasian/White/European/Middle,1052
March,2016,Sacramento,Decline To State,14
March,2016,Sacramento,Latino/Hispanic - Central American,5
March,2016,Sacramento,Latino/Hispanic - Cuban,2
March,2016,Sacramento,Latino/Hispanic - Mexican,56
March,2016,Sacramento,Latino/Hispanic - Other Hispanic,11
March,2016,Sacramento,Latino/Hispanic - Puerto Rican,5
March,2016,Sacramento,Latino/Hispanic - South American,21
March,2016,Sacramento,Malaysian,2
March,2016,Sacramento,Native Hawaiian - Fijian,1
March,2016,Sacramento,Native Hawaiian - Filipino,63
March,2016,Sacramento,Native Hawaiian - Guamanian,3
March,2016,Sacramento,Native Hawaiian - Hawaiian,1
March,2016,Sacramento,Native Hawaiian - Other Pacific,1
March,2016,Sacramento,No Bubble Marked For Ethnic Background,3
March,2016,Sacramento,Other,49
March,2016,Sacramento,Taiwanese,17
March,2016,San Benito,Asian - Indian,1
March,2016,San Benito,Asian - Pakistani,2
March,2016,San Benito,Caucasian/White/European/Middle,10
March,2016,San Benito,Latino/Hispanic - Cuban,1
March,2016,San Benito,Latino/Hispanic - Mexican,4
March,2016,San Benito,Latino/Hispanic - Other Hispanic,1
March,2016,San Benito,Other,1
March,2016,San Bernardino,African-American/Black/African,90
March,2016,San Bernardino,American Indian/ Native America,6
March,2016,San Bernardino,Asian - Cambodian,1
March,2016,San Bernardino,Asian - Chinese,164
March,2016,San Bernardino,Asian - Indian,194
March,2016,San Bernardino,Asian - Indonesian,6
March,2016,San Bernardino,Asian - Japanese,22
March,2016,San Bernardino,Asian - Korean,82
March,2016,San Bernardino,Asian - Other Asian,36
March,2016,San Bernardino,Asian - Pakistani,17
March,2016,San Bernardino,Asian - Thai,17
March,2016,San Bernardino,Asian - Vietnamese,84
March,2016,San Bernardino,Caucasian/White/European/Middle,799
March,2016,San Bernardino,Decline To State,14
March,2016,San Bernardino,Latino/Hispanic - Central American,12
March,2016,San Bernardino,Latino/Hispanic - Cuban,3
March,2016,San Bernardino,Latino/Hispanic - Mexican,65
March,2016,San Bernardino,Latino/Hispanic - Other Hispanic,14
March,2016,San Bernardino,Latino/Hispanic - Puerto Rican,8
March,2016,San Bernardino,Latino/Hispanic - South American,26
March,2016,San Bernardino,Malaysian,2
March,2016,San Bernardino,Native Hawaiian - Fijian,1
March,2016,San Bernardino,Native Hawaiian - Filipino,132
March,2016,San Bernardino,Native Hawaiian - Guamanian,1
March,2016,San Bernardino,Native Hawaiian - Hawaiian,3
March,2016,San Bernardino,Native Hawaiian - Other Pacific,3
March,2016,San Bernardino,No Bubble Marked For Ethnic Background,9
March,2016,San Bernardino,Other,58
March,2016,San Bernardino,Taiwanese,31
March,2016,San Diego,African-American/Black/African,100
March,2016,San Diego,American Indian/ Native America,23
March,2016,San Diego,Asian - Cambodian,5
March,2016,San Diego,Asian - Chinese,201
March,2016,San Diego,Asian - Indian,222
March,2016,San Diego,Asian - Indonesian,1
March,2016,San Diego,Asian - Japanese,34
March,2016,San Diego,Asian - Korean,79
March,2016,San Diego,Asian - Laotian/Hmong,1
March,2016,San Diego,Asian - Other Asian,47
March,2016,San Diego,Asian - Pakistani,10
March,2016,San Diego,Asian - Thai,11
March,2016,San Diego,Asian - Vietnamese,106
March,2016,San Diego,Caucasian/White/European/Middle,3168
March,2016,San Diego,Decline To State,37
March,2016,San Diego,Latino/Hispanic - Central American,16
March,2016,San Diego,Latino/Hispanic - Cuban,11
March,2016,San Diego,Latino/Hispanic - Mexican,184
March,2016,San Diego,Latino/Hispanic - Other Hispanic,56
March,2016,San Diego,Latino/Hispanic - Puerto Rican,29
March,2016,San Diego,Latino/Hispanic - South American,80
March,2016,San Diego,Native Hawaiian - Filipino,124
March,2016,San Diego,Native Hawaiian - Hawaiian,4
March,2016,San Diego,Native Hawaiian - Other Pacific,3
March,2016,San Diego,Native Hawaiian - Samoan,1
March,2016,San Diego,No Bubble Marked For Ethnic Background,12
March,2016,San Diego,Other,104
March,2016,San Diego,Taiwanese,23
March,2016,San Francisco,African-American/Black/African,73
March,2016,San Francisco,American Indian/ Native America,8
March,2016,San Francisco,Asian - Chinese,351
March,2016,San Francisco,Asian - Indian,102
March,2016,San Francisco,Asian - Indonesian,1
March,2016,San Francisco,Asian - Japanese,42
March,2016,San Francisco,Asian - Korean,62
March,2016,San Francisco,Asian - Other Asian,21
March,2016,San Francisco,Asian - Pakistani,4
March,2016,San Francisco,Asian - Thai,8
March,2016,San Francisco,Asian - Vietnamese,31
March,2016,San Francisco,Caucasian/White/European/Middle,1405
March,2016,San Francisco,Decline To State,11
March,2016,San Francisco,Latino/Hispanic - Central American,11
March,2016,San Francisco,Latino/Hispanic - Cuban,7
March,2016,San Francisco,Latino/Hispanic - Mexican,52
March,2016,San Francisco,Latino/Hispanic - Other Hispanic,19
March,2016,San Francisco,Latino/Hispanic - Puerto Rican,12
March,2016,San Francisco,Latino/Hispanic - South American,34
March,2016,San Francisco,Native Hawaiian - Fijian,1
March,2016,San Francisco,Native Hawaiian - Filipino,36
March,2016,San Francisco,Native Hawaiian - Guamanian,1
March,2016,San Francisco,Native Hawaiian - Hawaiian,1
March,2016,San Francisco,Native Hawaiian - Other Pacific,1
March,2016,San Francisco,No Bubble Marked For Ethnic Background,1
March,2016,San Francisco,Other,48
March,2016,San Francisco,Singaporean,1
March,2016,San Francisco,Taiwanese,19
March,2016,San Joaquin,African-American/Black/African,32
March,2016,San Joaquin,American Indian/ Native America,5
March,2016,San Joaquin,Asian - Chinese,58
March,2016,San Joaquin,Asian - Indian,96
March,2016,San Joaquin,Asian - Japanese,12
March,2016,San Joaquin,Asian - Korean,10
March,2016,San Joaquin,Asian - Other Asian,5
March,2016,San Joaquin,Asian - Pakistani,6
March,2016,San Joaquin,Asian - Thai,2
March,2016,San Joaquin,Asian - Vietnamese,25
March,2016,San Joaquin,Caucasian/White/European/Middle,214
March,2016,San Joaquin,Decline To State,4
March,2016,San Joaquin,Latino/Hispanic - Central American,2
March,2016,San Joaquin,Latino/Hispanic - Mexican,11
March,2016,San Joaquin,Latino/Hispanic - Other Hispanic,2
March,2016,San Joaquin,Latino/Hispanic - Puerto Rican,2
March,2016,San Joaquin,Latino/Hispanic - South American,10
March,2016,San Joaquin,Native Hawaiian - Fijian,2
March,2016,San Joaquin,Native Hawaiian - Filipino,71
